Tool loading /home/dante/EffSan/test/Example.out at 0
Tool loading /lib64/ld-linux-x86-64.so.2 at 0x7f4a86228000
Tool loading [vdso] at 0x7ffea24fa000
Tool loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6 at 0x7f4a71c4a000
Tool loading /lib/x86_64-linux-gnu/libm.so.6 at 0x7f4a718ac000
Tool loading /lib/x86_64-linux-gnu/libpthread.so.0 at 0x7f4a7168d000
Tool loading /lib/x86_64-linux-gnu/librt.so.1 at 0x7f4a71485000
Tool loading /lib/x86_64-linux-gnu/libdl.so.2 at 0x7f4a71281000
Tool loading /lib/x86_64-linux-gnu/libgcc_s.so.1 at 0x7f4a71069000
Tool loading /lib/x86_64-linux-gnu/libc.so.6 at 0x7f4a70c78000
-------------------- 0x4034c0 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0xc
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409943 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffea88
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0xc
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409944 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0xc
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409947 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0xc
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40994a ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0xc
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x1
r15: 0
-------------------- 0x409954 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x40b260
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0xc
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x1
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a24
rbp: 0x403470
rsp: 0x3ffffffea18
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0xe
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x409b2e
r10: 0x403470
r11: 0x409a8c
r12: 0x8
r13: 0x40e2e0
r14: 0x40b260
r15: 0x40ad60
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a7c
rbp: 0x403470
rsp: 0x3ffffffea28
rbx: 0x2009b5d5158(HEAP)
rdx: 0
rcx: 0xc
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x2009b5d5164(HEAP)
r10: 0
r11: 0x409a60
r12: 0x8
r13: 0x40e2e0
r14: 0x40b260
r15: 0x40ad60
-------------------- 0x409959 ------------------
rdi: 0x3ffffffc270
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x1
r15: 0
-------------------- 0x40995d ------------------
rdi: 0x2009b5d515c(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x1
r15: 0
-------------------- 0x40995f ------------------
rdi: 0x2009b5d515c(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x1
r15: 0
-------------------- 0x409964 ------------------
rdi: 0x2009b5d515c(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x1
r15: 0
-------------------- 0x409968 ------------------
rdi: 0x2009b5d515c(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea88
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x1
r15: 0
-------------------- 0x409969 ------------------
rdi: 0x2009b5d515c(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x1
r15: 0
-------------------- 0x40996b ------------------
rdi: 0x2009b5d515c(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x7f4a71064680
rbp: 0x4099a0
rsp: 0x3ffffffea58
rbx: 0x2009b5d515c(HEAP)
rdx: 0x409ad7
rcx: 0x2009b5d515c(HEAP)
rax: 0
r8: 0xfffffffffffffffc
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x4
r15: 0
-------------------- 0x4098cb ------------------
rdi: 0x3ffffffc2a0
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x4098d0 ------------------
rdi: 0x3ffffffc2a0
rsi: 0x2
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x4098d3 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x2
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409940 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x2
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409942 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x2
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409943 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x2
rbp: 0x4099a0
rsp: 0x3ffffffea88
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409944 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x2
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409947 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x2
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40994a ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x2
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2
r15: 0
-------------------- 0x409954 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x40b260
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x8
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a24
rbp: 0x403470
rsp: 0x3ffffffea18
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0xe
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x409b2e
r10: 0x403470
r11: 0x409a8c
r12: 0x8
r13: 0x40e2e0
r14: 0x40b260
r15: 0x40ad60
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a7c
rbp: 0x403470
rsp: 0x3ffffffea28
rbx: 0x2009b5d5158(HEAP)
rdx: 0
rcx: 0xc
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x2009b5d5164(HEAP)
r10: 0
r11: 0x409a60
r12: 0x8
r13: 0x40e2e0
r14: 0x40b260
r15: 0x40ad60
-------------------- 0x409959 ------------------
rdi: 0x3ffffffc270
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2
r15: 0
-------------------- 0x40995d ------------------
rdi: 0x2009b5d5160(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2
r15: 0
-------------------- 0x40995f ------------------
rdi: 0x2009b5d5160(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2
r15: 0
-------------------- 0x409964 ------------------
rdi: 0x2009b5d5160(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2
r15: 0
-------------------- 0x409968 ------------------
rdi: 0x2009b5d5160(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea88
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2
r15: 0
-------------------- 0x409969 ------------------
rdi: 0x2009b5d5160(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2
r15: 0
-------------------- 0x40996b ------------------
rdi: 0x2009b5d5160(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x7f4a71064680
rbp: 0x4099a0
rsp: 0x3ffffffea58
rbx: 0x2009b5d5160(HEAP)
rdx: 0x409ad7
rcx: 0x2009b5d5160(HEAP)
rax: 0
r8: 0xfffffffffffffff8
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x4
r15: 0
-------------------- 0x4098d8 ------------------
rdi: 0x3ffffffc2a0
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x4098dd ------------------
rdi: 0x3ffffffc2a0
rsi: 0x3
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x4098e0 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x3
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409940 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x3
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409942 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x3
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409943 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x3
rbp: 0x4099a0
rsp: 0x3ffffffea88
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409944 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x3
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409947 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x3
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40994a ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x3
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x3
r15: 0
-------------------- 0x409954 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x40b260
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x4
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x3
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a24
rbp: 0x403470
rsp: 0x3ffffffea18
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0xe
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x409b2e
r10: 0x403470
r11: 0x409a8c
r12: 0x8
r13: 0x40e2e0
r14: 0x40b260
r15: 0x40ad60
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a7c
rbp: 0x403470
rsp: 0x3ffffffea28
rbx: 0x2009b5d5158(HEAP)
rdx: 0
rcx: 0xc
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x2009b5d5164(HEAP)
r10: 0
r11: 0x409a60
r12: 0x8
r13: 0x40e2e0
r14: 0x40b260
r15: 0x40ad60
-------------------- 0x409959 ------------------
rdi: 0x3ffffffc270
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x3
r15: 0
-------------------- 0x40995d ------------------
rdi: 0x2009b5d5164(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x3
r15: 0
-------------------- 0x40995f ------------------
rdi: 0x2009b5d5164(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x3
r15: 0
-------------------- 0x409964 ------------------
rdi: 0x2009b5d5164(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x3
r15: 0
-------------------- 0x409968 ------------------
rdi: 0x2009b5d5164(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea88
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x3
r15: 0
-------------------- 0x409969 ------------------
rdi: 0x2009b5d5164(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x3
r15: 0
-------------------- 0x40996b ------------------
rdi: 0x2009b5d5164(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x7f4a71064680
rbp: 0x4099a0
rsp: 0x3ffffffea58
rbx: 0x2009b5d5164(HEAP)
rdx: 0x409ad7
rcx: 0x2009b5d5164(HEAP)
rax: 0
r8: 0xfffffffffffffff4
r9: 0
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x4
r15: 0
-------------------- 0x403490 ------------------
rdi: 0x40e360
rsi: 0x148
rbp: 0x4099a0
rsp: 0x3ffffffe908
rbx: 0x148
rdx: 0x154
rcx: 0x404380
rax: 0x403490
r8: 0x4
r9: 0
r10: 0x403470
r11: 0x409a8c
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x403530 ------------------
rdi: 0
rsi: 0x10000000
rbp: 0x4099a0
rsp: 0x3ffffffe908
rbx: 0x148
rdx: 0x3
rcx: 0x4022
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x403470
r11: 0x409a8c
r12: 0x40e348
r13: 0x154
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x403510 ------------------
rdi: 0x38
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffe908
rbx: 0xbf
rdx: 0x40e388
rcx: 0x40e340
rax: 0x403510
r8: 0x200
r9: 0x100
r10: 0x4022
r11: 0x409a8c
r12: 0x40e348
r13: 0x154
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x403516 ------------------
rdi: 0x38
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffe908
rbx: 0xbf
rdx: 0x40e388
rcx: 0x40e340
rax: 0x403510
r8: 0x200
r9: 0x100
r10: 0x4022
r11: 0x409a8c
r12: 0x40e348
r13: 0x154
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x40351b ------------------
rdi: 0x38
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffe900
rbx: 0xbf
rdx: 0x40e388
rcx: 0x40e340
rax: 0x403510
r8: 0x200
r9: 0x100
r10: 0x4022
r11: 0x409a8c
r12: 0x40e348
r13: 0x154
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x403240 ------------------
rdi: 0x38
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffe900
rbx: 0xbf
rdx: 0x40e388
rcx: 0x40e340
rax: 0x403510
r8: 0x200
r9: 0x100
r10: 0x4022
r11: 0x409a8c
r12: 0x40e348
r13: 0x154
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x403246 ------------------
rdi: 0x38
rsi: 0x1
rbp: 0x4099a0
rsp: 0x3ffffffe8f8
rbx: 0xbf
rdx: 0x40e388
rcx: 0x40e340
rax: 0x403510
r8: 0x200
r9: 0x100
r10: 0x4022
r11: 0x409a8c
r12: 0x40e348
r13: 0x154
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x403350 ------------------
rdi: 0x40e360
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffe908
rbx: 0xbf
rdx: 0x60000dace70
rcx: 0
rax: 0x403350
r8: 0x200
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40e348
r13: 0x60000dace70
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x4034a0 ------------------
rdi: 0x3ffffffe960
rsi: 0x20
rbp: 0x60000dace70
rsp: 0x3ffffffe938
rbx: 0x148
rdx: 0x40e360
rcx: 0
rax: 0x4034a0
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x4034a6 ------------------
rdi: 0x3ffffffe960
rsi: 0x20
rbp: 0x60000dace70
rsp: 0x3ffffffe938
rbx: 0x148
rdx: 0x40e360
rcx: 0
rax: 0x4034a0
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x4034ab ------------------
rdi: 0x3ffffffe960
rsi: 0x20
rbp: 0x60000dace70
rsp: 0x3ffffffe930
rbx: 0x148
rdx: 0x40e360
rcx: 0
rax: 0x4034a0
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x403240 ------------------
rdi: 0x3ffffffe960
rsi: 0x20
rbp: 0x60000dace70
rsp: 0x3ffffffe930
rbx: 0x148
rdx: 0x40e360
rcx: 0
rax: 0x4034a0
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x403246 ------------------
rdi: 0x3ffffffe960
rsi: 0x20
rbp: 0x60000dace70
